"College Entrance and Persistence, 2022-23"
"All Districts, All Students"

"Notes:"
"* In this report, year means graduating class of that school year."
"* College entrance refers to the percent of high school graduates from the year who enrolled in college any time during the first year after high school."
"* College persistence refers to the percent of students who enrolled in college the first year after high school and returned for a second year (Freshman to Sophomore persistence)."

"District","District Code","Entrance(%)","Persistence(%)"
"Regional School District 11","=""2110012""",40.7,N/A
"Regional School District 12","=""2120012""",68.2,N/A
"Regional School District 13","=""2130012""",75.7,N/A
"Regional School District 14","=""2140012""",75.5,N/A
"Regional School District 15","=""2150012""",81.2,N/A
"Regional School District 16","=""2160012""",78.0,N/A
"Regional School District 17","=""2170012""",85.2,N/A
"Regional School District 18","=""2180012""",77.8,N/A
"Regional School District 19","=""2190012""",74.6,N/A
"Goodwin University Educational Services (GUES)","=""2310018""",65.4,N/A
"Capitol Region Education Council","=""2410014""",61.1,N/A
"EdAdvance","=""2420014""",*,N/A
"Cooperative Educational Services","=""2430014""",*,N/A
"Area Cooperative Educational Services","=""2440014""",*,N/A
"Learn","=""2450014""",76.7,N/A
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""",59.5,N/A
"Jumoke Academy District","=""2610013""",*,N/A
"Common Ground High School District","=""2680013""",59.1,N/A
"The Bridge Academy District","=""2690013""",73.0,N/A
"Explorations District","=""2720013""",47.8,N/A
"Amistad Academy District","=""2790013""",75.0,N/A
"Achievement First Bridgeport Academy District","=""2850013""",62.7,N/A
"Highville Charter School District","=""2860013""",*,N/A
"Achievement First Hartford Academy District","=""2880013""",70.0,N/A
"Elm City College Preparatory School District","=""2890013""",70.5,N/A
"Great Oaks Charter School District","=""2940013""",54.4,N/A
"Capital Preparatory Harbor School District","=""2970013""",86.1,N/A
"Unified School District #1","=""3360015""",*,N/A
"Department of Mental Health and Addiction Services","=""3370015""",*,N/A
"Unified School District #2","=""3470015""",*,N/A
"Judicial Centers","=""3480015""",*,N/A
"Connecticut Technical Education and Career System","=""9000016""",38.3,N/A
"Norwich Free Academy District","=""9010022""",63.0,N/A
"The Gilbert School District","=""9020022""",81.8,N/A
"The Woodstock Academy District","=""9030022""",74.1,N/A

